<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,n,a,m,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,2,8,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,p,r,i,c,e, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,1,0,>,;, ,<,f,u,n,c,t,i,o,n, ,P,r,o,d,u,c,t,.,d,e,s,c,r,i,p,t,i,o,n, ,a,t, ,0,x,7,f,a,d,6,d,2,1,4,3,a,0,>
